student id,gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,average score,exam date
342,female,group C,high school,standard,none,61,73,63,66,May-16
343,female,group B,high school,standard,completed,69,76,74,73,May-16
344,male,group D,associate's degree,standard,completed,67,72,67,69,May-16
345,male,group D,some college,standard,none,79,73,67,73,May-16
346,female,group C,high school,standard,none,72,80,75,76,May-16
347,male,group B,some college,standard,none,62,61,57,60,May-16
348,female,group C,bachelor's degree,standard,completed,77,94,95,89,May-16
349,male,group D,high school,free/reduced,none,75,74,66,72,May-16
350,male,group E,associate's degree,standard,none,87,74,76,79,May-16
351,female,group B,bachelor's degree,standard,none,52,65,69,62,May-16
352,male,group E,some college,standard,none,66,57,52,58,May-16
353,female,group C,some college,standard,completed,63,78,80,74,May-16
354,female,group C,associate's degree,standard,none,46,58,57,54,May-16
355,female,group C,some college,standard,none,59,71,70,67,May-16
356,female,group B,bachelor's degree,standard,none,61,72,70,68,May-16
357,male,group A,associate's degree,standard,none,63,61,61,62,May-16
358,female,group C,some college,free/reduced,completed,42,66,69,59,May-16
359,male,group D,some college,free/reduced,none,59,62,61,61,May-16
360,female,group D,some college,standard,none,80,90,89,86,May-16
361,female,group B,high school,standard,none,58,62,59,60,May-16
362,male,group B,some high school,standard,completed,85,84,78,82,May-16
363,female,group C,some college,standard,none,52,58,58,56,May-16
364,female,group D,some high school,free/reduced,none,27,34,32,31,May-16
365,male,group C,some college,standard,none,59,60,58,59,May-16
366,male,group A,bachelor's degree,free/reduced,completed,49,58,60,56,May-16
367,male,group C,high school,standard,completed,69,58,53,60,May-16
368,male,group C,bachelor's degree,free/reduced,none,61,66,61,63,May-16
369,female,group A,some high school,free/reduced,none,44,64,58,55,May-16
370,female,group D,some high school,standard,none,73,84,85,81,May-16
371,male,group E,some college,standard,none,84,77,71,77,May-16
372,female,group C,some college,free/reduced,completed,45,73,70,63,May-16
373,male,group D,some high school,standard,none,74,74,72,73,May-16
374,female,group D,some college,standard,completed,82,97,96,92,May-16
375,female,group D,bachelor's degree,standard,none,59,70,73,67,May-16
376,male,group E,associate's degree,free/reduced,none,46,43,41,43,May-16
377,female,group D,some high school,standard,none,80,90,82,84,May-16
378,female,group D,master's degree,free/reduced,completed,85,95,100,93,May-16
379,female,group A,some high school,standard,none,71,83,77,77,May-16
380,male,group A,bachelor's degree,standard,none,66,64,62,64,May-16
381,female,group B,associate's degree,standard,none,80,86,83,83,May-16
382,male,group C,associate's degree,standard,completed,87,100,95,94,May-16
383,male,group C,master's degree,free/reduced,none,79,81,71,77,May-16
384,female,group E,some high school,free/reduced,none,38,49,45,44,May-16
385,female,group A,some high school,free/reduced,none,38,43,43,41,May-16
386,female,group E,some college,standard,none,67,76,75,73,May-16
387,female,group E,bachelor's degree,standard,none,64,73,70,69,May-16
388,female,group C,associate's degree,free/reduced,none,57,78,67,67,May-16
389,female,group D,high school,standard,none,62,64,64,63,May-16
390,male,group D,master's degree,standard,none,73,70,75,73,May-16
391,male,group E,some high school,free/reduced,completed,73,67,59,66,May-16
392,female,group D,some college,standard,none,77,68,77,74,May-16
393,male,group E,some college,standard,none,76,67,67,70,May-16
394,male,group C,associate's degree,standard,completed,57,54,56,56,May-16
395,female,group C,some high school,standard,completed,65,74,77,72,May-16
396,male,group A,high school,free/reduced,none,48,45,41,45,May-16
397,female,group B,high school,free/reduced,none,50,67,63,60,May-16
398,female,group C,associate's degree,standard,none,85,89,95,90,May-16
399,male,group B,some high school,standard,none,74,63,57,65,May-16
400,male,group D,some high school,standard,none,60,59,54,58,May-16
401,female,group C,some high school,standard,completed,59,54,67,60,May-16
402,male,group A,some college,standard,none,53,43,43,46,May-17
403,female,group A,some college,free/reduced,none,49,65,55,56,May-17
404,female,group D,high school,standard,completed,88,99,100,96,May-17
405,female,group C,high school,standard,none,54,59,62,58,May-17
406,female,group C,some high school,standard,none,63,73,68,68,May-17
407,male,group B,associate's degree,standard,completed,65,65,63,64,May-17
408,female,group B,associate's degree,standard,none,82,80,77,80,May-17
409,female,group D,high school,free/reduced,completed,52,57,56,55,May-17
410,male,group D,associate's degree,standard,completed,87,84,85,85,May-17
411,female,group D,master's degree,standard,completed,70,71,74,72,May-17
412,male,group E,some college,standard,completed,84,83,78,82,May-17
413,male,group D,associate's degree,standard,none,71,66,60,66,May-17
414,male,group B,some high school,standard,completed,63,67,67,66,May-17
415,female,group C,bachelor's degree,free/reduced,completed,51,72,79,67,May-17
416,male,group E,high school,standard,none,84,73,69,75,May-17
417,male,group C,bachelor's degree,standard,completed,71,74,68,71,May-17
418,male,group C,associate's degree,standard,none,74,73,67,71,May-17
419,male,group D,some college,standard,none,68,59,62,63,May-17
420,male,group E,high school,free/reduced,completed,57,56,54,56,May-17
421,female,group C,associate's degree,free/reduced,completed,82,93,93,89,May-17
422,female,group D,high school,standard,completed,57,58,64,60,May-17
423,female,group D,master's degree,free/reduced,completed,47,58,67,57,May-17
424,female,group A,some high school,standard,completed,59,85,80,75,May-17
425,male,group B,some college,free/reduced,none,41,39,34,38,May-17
426,female,group C,some college,free/reduced,none,62,67,62,64,May-17
427,male,group C,bachelor's degree,standard,none,86,83,86,85,May-17
428,male,group C,some high school,free/reduced,none,69,71,65,68,May-17
429,male,group A,some high school,free/reduced,none,65,59,53,59,May-17
430,male,group C,some high school,free/reduced,none,68,63,54,62,May-17
431,male,group C,associate's degree,free/reduced,none,64,66,59,63,May-17
432,female,group C,high school,standard,none,61,72,70,68,May-17
433,male,group C,high school,standard,none,61,56,55,57,May-17
434,female,group A,some high school,free/reduced,none,47,59,50,52,May-17
435,male,group C,some high school,standard,none,73,66,66,68,May-17
436,male,group C,some college,free/reduced,completed,50,48,53,50,May-17
437,male,group D,associate's degree,standard,none,75,68,64,69,May-17
438,male,group D,associate's degree,free/reduced,none,75,66,73,71,May-17
439,male,group C,high school,standard,none,70,56,51,59,May-17
440,male,group D,some high school,standard,completed,89,88,82,86,May-17
441,female,group C,some college,standard,completed,67,81,79,76,May-17
442,female,group D,high school,standard,none,78,81,80,80,May-17
443,female,group A,some high school,free/reduced,none,59,73,69,67,May-17
444,female,group B,associate's degree,standard,none,73,83,76,77,May-17
445,male,group A,some high school,free/reduced,none,79,82,73,78,May-17
446,female,group C,some high school,standard,completed,67,74,77,73,May-17
447,male,group D,some college,free/reduced,none,69,66,60,65,May-17
448,male,group C,high school,standard,completed,86,81,80,82,May-17
449,male,group B,high school,standard,none,47,46,42,45,May-17
450,male,group B,associate's degree,standard,none,81,73,72,75,May-17
451,female,group C,some college,free/reduced,completed,64,85,85,78,May-17
452,female,group E,some college,standard,none,100,92,97,96,May-17
453,female,group C,associate's degree,free/reduced,none,65,77,74,72,May-17
454,male,group C,some college,free/reduced,none,65,58,49,57,May-17
455,female,group C,associate's degree,free/reduced,none,53,61,62,59,May-17
456,male,group C,bachelor's degree,free/reduced,none,37,56,47,47,May-17
457,female,group D,bachelor's degree,standard,none,79,89,89,86,May-17
458,male,group D,associate's degree,free/reduced,none,53,54,48,52,May-17
459,female,group E,bachelor's degree,standard,none,100,100,100,100,May-17
460,male,group B,high school,standard,completed,72,65,68,68,May-17
461,male,group C,bachelor's degree,free/reduced,none,53,58,55,55,May-17
462,male,group B,some college,free/reduced,none,54,54,45,51,May-17
463,female,group E,some college,standard,none,71,70,76,72,May-17
